AUS_5000;Transylvania;;;;;;;;;;;;;x
TUR_1500;Diyarbekir;;;;;;;;;;;;;x
TUR_1501;Trabzon;;;;;;;;;;;;;x
TUR_1502;Erzurum;;;;;;;;;;;;;x
TUR_1503;Adana;;;;;;;;;;;;;x
TUR_1504;Sivas;;;;;;;;;;;;;x
TUR_1505;Crete;;;;;;;;;;;;;x
TUR_1506;Septinsular;;;;;;;;;;;;;x
TUR_1507;Morea;;;;;;;;;;;;;x
TUR_1508;Lahsa;;;;;;;;;;;;;x
TUR_1509;Egypt;;;;;;;;;;;;;x
TUR_1510;Luxor;;;;;;;;;;;;;x
TUR_1511;Fezzan;;;;;;;;;;;;;x
TUR_1512;Barqa;;;;;;;;;;;;;x
THC;Thirteen Colonies;;;;;;;;;;;;;x
THC_ADJ;American;;;;;;;;;;;;;x
TRR;Trier;;;;;;;;;;;;;x
TRR_ADJ;Trevian;;;;;;;;;;;;;x
CLG;Cologne;;;;;;;;;;;;;x
CLG_ADJ;Colognian;;;;;;;;;;;;;x
AAC;Aachen;;;;;;;;;;;;;x
AAC_ADJ;Aachenian;;;;;;;;;;;;;x
PLT;Palatinate;;;;;;;;;;;;;x
PLT_ADJ;Palatine;;;;;;;;;;;;;x
MNZ;Mainz;;;;;;;;;;;;;x
MNZ_ADJ;Mainzian;;;;;;;;;;;;;x
WUZ;Würzburg;;;;;;;;;;;;;x
WUZ_ADJ;Wurzburgian;;;;;;;;;;;;;x
GNA;Genoa;;;;;;;;;;;;;x
GNA_ADJ;Genoese;;;;;;;;;;;;;x
MLT;Malta;;;;;;;;;;;;;x
MLT_ADJ;Maltese;;;;;;;;;;;;;x
PEG;Pegu;;;;;;;;;;;;;x
PEG_ADJ;Peguian;;;;;;;;;;;;;x
MLW;Malwa;;;;;;;;;;;;;x
MLW_ADJ;Malwese;;;;;;;;;;;;;x
ASS;Assam;;;;;;;;;;;;;x
ASS_ADJ;Assamese;;;;;;;;;;;;;x
BNG;Bengal;;;;;;;;;;;;;x
BNG_ADJ;Bengali;;;;;;;;;;;;;x
ODH;Oudh;;;;;;;;;;;;;x
ODH_ADJ;Oudhian;;;;;;;;;;;;;x
KRN;Karnataka;;;;;;;;;;;;;x
KRN_ADJ;Karnatic;;;;;;;;;;;;;x
MAR;Maratha;;;;;;;;;;;;;x
MAR_ADJ;Marathi;;;;;;;;;;;;;x
early_modern_warfare;Early Modern Warfare;;;;;;;;;;;;;x
maneuver_warfare;Maneuver Warfare;;;;;;;;;;;;;x
attrition_warfare;Attrition Warfare;;;;;;;;;;;;;x
napoleonic_warfare;Napoleonic Warfare;;;;;;;;;;;;;x
guerilla_warfare;Guerilla Warfare;;;;;;;;;;;;;x
total_warfare;Total Warfare;;;;;;;;;;;;;x
offensive_warfare;Offensive Warfare;;;;;;;;;;;;;x
industrial_warfare;Industrial Warfare;;;;;;;;;;;;;x
defensive_warfare;Defensive Warfare;;;;;;;;;;;;;x
indirect_warfare;Indirect Warfare;;;;;;;;;;;;;x
armored_warfare;Armoured Warfare;;;;;;;;;;;;;x
aerial_warfare;Aerial Warfare;;;;;;;;;;;;;x
flintlock_muskets;Flintlock Muskets;;;;;;;;;;;;;x
rifled_muskets;Rifled Muskets;;;;;;;;;;;;;x
caplock_muskets;Caplock Muskets;;;;;;;;;;;;;x
carbines;Carbines;;;;;;;;;;;;;x
breech_loaded_muskets;Breech Loaded Muskets;;;;;;;;;;;;;x
breech_loaded_rifles;Breech Loaded Rifles;;;;;;;;;;;;;x
percussion_rifles;Percussion Rifles;;;;;;;;;;;;;x
bolt_action_rifles;Bolt Action Rifles;;;;;;;;;;;;;x
machine_guns;Machine Guns;;;;;;;;;;;;;x
repeating_rifles;Repeating Rifles;;;;;;;;;;;;;x
lever_action_rifles;Lever Action Rifles;;;;;;;;;;;;;x
semi_automatic_rifles;Semi Automatic Rifles;;;;;;;;;;;;;x
de_valiere_system;de Vallière System;;;;;;;;;;;;;x
gribeauval_system;Gribeauval System;;;;;;;;;;;;;x
improved_horse_artillery;Improved Horse Artillery;;;;;;;;;;;;;x
valee_system;Valée System;;;;;;;;;;;;;x
rifled_artillery;Rifled Artillery;;;;;;;;;;;;;x
breech_loaded_artillery;Breech Loaded Artillery;;;;;;;;;;;;;x
improved_siege_artillery;Improved Siege Artillery;;;;;;;;;;;;;x
howitzer_arty;Howitzers;;;;;;;;;;;;;x
indirect_fire;Indirect Fire;;;;;;;;;;;;;x
precision_fire;Precision Fire;;;;;;;;;;;;;x
armoured_vehicles;Armoured Vehicles;;;;;;;;;;;;;x
fixed_aircraft;Fixed Aircraft;;;;;;;;;;;;;x
mil_mobility;Military Mobility;;;;;;;;;;;;;x
mil_planning;Military Planning;;;;;;;;;;;;;x
mil_statistics;Military Statistics;;;;;;;;;;;;;x
mil_logistics;Military Logistics;;;;;;;;;;;;;x
mil_admin;Military Administration;;;;;;;;;;;;;x
mil_history;Military History;;;;;;;;;;;;;x
mil_economics;Military Economics;;;;;;;;;;;;;x
mil_engineering;Military Engineering;;;;;;;;;;;;;x
mil_directionism;Military Directionism;;;;;;;;;;;;;x
mil_strategy;Military Strategy;;;;;;;;;;;;;x
mil_legislation;Military Legislation;;;;;;;;;;;;;x
mil_aeronautics;Aeronautics;;;;;;;;;;;;;x
unity_of_command;Unity of Command;;;;;;;;;;;;;x
academic_training;Academic Training;;;;;;;;;;;;;x
army_professionalism;Army Professionalism;;;;;;;;;;;;;x
force_structure;Army Force Structure;;;;;;;;;;;;;x
army_promotion_principles;Army Promotion Principles;;;;;;;;;;;;;x
army_decision_making;Army Decision Making;;;;;;;;;;;;;x
general_staff_system;General Staff System;;;;;;;;;;;;;x
army_independent_command;Independent Command;;;;;;;;;;;;;x
field_training;Army Field Training;;;;;;;;;;;;;x
army_risk_management;Army Risk Management;;;;;;;;;;;;;x
army_nco_training;Army NCO Training;;;;;;;;;;;;;x
army_command_structure;Army Command Structure;;;;;;;;;;;;;x
building_societies;Building Societies;;;;;;;;;;;;;x
central_banks;Central Banks;;;;;;;;;;;;;x
insurance_companies;Insurance Companies;;;;;;;;;;;;;x
government_bonds;Government Bonds;;;;;;;;;;;;;x
stock_exchange;Stock Exchange;;;;;;;;;;;;;x
private_banks;Private Banks;;;;;;;;;;;;;x
postal_saving_system;Postal Savings System;;;;;;;;;;;;;x
business_banks;Business Banks;;;;;;;;;;;;;x
commercial_banks;Commercial Banks;;;;;;;;;;;;;x
investment_banks;Investment Banks;;;;;;;;;;;;;x
war_bonds;War Bonds;;;;;;;;;;;;;x
mutual_saving_system;Mutual Savings System;;;;;;;;;;;;;x
no_standard;No Standard;;;;;;;;;;;;;x
silver_standard;Silver Standard;;;;;;;;;;;;;x
gold_standard;Gold Standard;;;;;;;;;;;;;x
bimetallic_standard;Bimetallic Standard;;;;;;;;;;;;;x
central_bank_money_printing;Central Bank Money Bill Printing;;;;;;;;;;;;;x
fiat_money_system;Fiat Money System;;;;;;;;;;;;;x
decimal_monetary_system;Decimal Monetary System;;;;;;;;;;;;;x
private_bank_money_printing;Private Bank Money Bill Printing;;;;;;;;;;;;;x
fixed_exchange_rates;Fixed Exchange Rates;;;;;;;;;;;;;x
state_bond_monetary_system;State Bond Monetary System;;;;;;;;;;;;;x
floating_exchange_rates;Floating Exchange Rates;;;;;;;;;;;;;x
modern_central_banking_system;Modern Central Banking System;;;;;;;;;;;;;x
eco_physiocracy;Physiocracy;;;;;;;;;;;;;x
eco_mercantilism;Mercantilism;;;;;;;;;;;;;x
eco_utilitarianism;Utlitarianism;;;;;;;;;;;;;x
eco_wealth_of_nations;Wealth of Nations;;;;;;;;;;;;;x
classical_theory;Classical Theory;;;;;;;;;;;;;x
historical_theory;The Historical Theory;;;;;;;;;;;;;x
eco_liberalism;Liberalism;;;;;;;;;;;;;x
